time	visibility	uvIndex	precipIntensity	dewPoint	cloudCover	icon	precipType
2017-11-26 21:00:00-05:00	10.0	0.0	0.0001	25.29	0.0	clear-night	rain
2017-11-26 21:15:00-05:00	10.0	0.0	0.000125	25.2825	0.0025	clear-night	rain
2017-11-26 21:30:00-05:00	10.0	0.0	0.00015	25.275	0.005	clear-night	rain
2017-11-26 21:45:00-05:00	10.0	0.0	0.000175	25.2675	0.0075	clear-night	rain
2017-11-26 22:00:00-05:00	10.0	0.0	0.0002	25.26	0.01	clear-night	rain
2017-11-26 22:15:00-05:00	10.0	0.0	0.000225	25.2675	0.0225	clear-night	rain
2017-11-26 22:30:00-05:00	10.0	0.0	0.00025	25.275	0.035	clear-night	rain
2017-11-26 22:45:00-05:00	10.0	0.0	0.000275	25.2825	0.0475	clear-night	rain
2017-11-26 23:00:00-05:00	10.0	0.0	0.0003	25.29	0.06	clear-night	rain
2017-11-26 23:15:00-05:00	10.0	0.0	0.000275	25.3	0.08	clear-night	rain
2017-11-26 23:30:00-05:00	10.0	0.0	0.00025	25.31	0.1	clear-night	rain
2017-11-26 23:45:00-05:00	10.0	0.0	0.000225	25.32	0.12	clear-night	rain
2017-11-27 00:00:00-05:00	10.0	0.0	0.0002	25.33	0.14	clear-night	rain
2017-11-27 00:15:00-05:00	10.0	0.0	0.0002	25.33	0.16	clear-night	rain
2017-11-27 00:30:00-05:00	10.0	0.0	0.0002	25.33	0.18	clear-night	rain
2017-11-27 00:45:00-05:00	10.0	0.0	0.0002	25.33	0.2	clear-night	rain
2017-11-27 01:00:00-05:00	10.0	0.0	0.0002	25.33	0.22	clear-night	rain
2017-11-27 01:15:00-05:00	10.0	0.0	0.000175	25.285	0.245	clear-night	rain
2017-11-27 01:30:00-05:00	10.0	0.0	0.00015	25.24	0.27	clear-night	rain
2017-11-27 01:45:00-05:00	10.0	0.0	0.000125	25.195	0.295	clear-night	rain
2017-11-27 02:00:00-05:00	10.0	0.0	0.0001	25.15	0.32	partly-cloudy-night	rain
2017-11-27 02:15:00-05:00	10.0	0.0	7.5e-05	25.105	0.3475	partly-cloudy-night	rain
2017-11-27 02:30:00-05:00	10.0	0.0	5e-05	25.06	0.375	partly-cloudy-night	rain
2017-11-27 02:45:00-05:00	10.0	0.0	2.5e-05	25.015	0.4025	partly-cloudy-night	rain
2017-11-27 03:00:00-05:00	10.0	0.0	0.0	24.97	0.43	partly-cloudy-night	
2017-11-27 03:15:00-05:00	10.0	0.0	0.0	24.9575	0.4425	partly-cloudy-night	
2017-11-27 03:30:00-05:00	10.0	0.0	0.0	24.945	0.455	partly-cloudy-night	
2017-11-27 03:45:00-05:00	10.0	0.0	0.0	24.9325	0.4675	partly-cloudy-night	
2017-11-27 04:00:00-05:00	10.0	0.0	0.0	24.92	0.48	partly-cloudy-night	
2017-11-27 04:15:00-05:00	10.0	0.0	0.0	24.9525	0.4625	partly-cloudy-night	
2017-11-27 04:30:00-05:00	10.0	0.0	0.0	24.985	0.445	partly-cloudy-night	
2017-11-27 04:45:00-05:00	10.0	0.0	0.0	25.0175	0.4275	partly-cloudy-night	
2017-11-27 05:00:00-05:00	10.0	0.0	0.0	25.05	0.41	partly-cloudy-night	
2017-11-27 05:15:00-05:00	10.0	0.0	2.5e-05	25.13	0.375	partly-cloudy-night	rain
2017-11-27 05:30:00-05:00	10.0	0.0	5e-05	25.21	0.34	partly-cloudy-night	rain
2017-11-27 05:45:00-05:00	10.0	0.0	7.5e-05	25.29	0.305	partly-cloudy-night	rain
2017-11-27 06:00:00-05:00	10.0	0.0	0.0001	25.37	0.27	partly-cloudy-night	snow
2017-11-27 06:15:00-05:00	10.0	0.0	0.000125	25.4775	0.2425	partly-cloudy-night	snow
2017-11-27 06:30:00-05:00	10.0	0.0	0.00015	25.585	0.215	partly-cloudy-night	snow
2017-11-27 06:45:00-05:00	10.0	0.0	0.000175	25.6925	0.1875	partly-cloudy-night	snow
2017-11-27 07:00:00-05:00	10.0	0.0	0.0002	25.8	0.16	clear-night	rain
2017-11-27 07:15:00-05:00	10.0	0.25	0.0002	25.9975	0.145	clear-night	rain
2017-11-27 07:30:00-05:00	10.0	0.5	0.0002	26.195	0.13	clear-night	rain
2017-11-27 07:45:00-05:00	10.0	0.75	0.0002	26.3925	0.115	clear-night	rain
2017-11-27 08:00:00-05:00	10.0	1.0	0.0002	26.59	0.1	clear-day	rain
2017-11-27 08:15:00-05:00	10.0	1.0	0.0002	26.815	0.085	clear-day	rain
2017-11-27 08:30:00-05:00	10.0	1.0	0.0002	27.04	0.07	clear-day	rain
2017-11-27 08:45:00-05:00	10.0	1.0	0.0002	27.265	0.055	clear-day	rain
2017-11-27 09:00:00-05:00	10.0	1.0	0.0002	27.49	0.04	clear-day	rain
2017-11-27 09:15:00-05:00	10.0	1.0	0.0002	27.6325	0.03	clear-day	rain
2017-11-27 09:30:00-05:00	10.0	1.0	0.0002	27.775	0.02	clear-day	rain
2017-11-27 09:45:00-05:00	10.0	1.0	0.0002	27.9175	0.01	clear-day	rain
2017-11-27 10:00:00-05:00	10.0	1.0	0.0002	28.06	0.0	clear-day	rain
2017-11-27 10:15:00-05:00	10.0	1.25	0.000175	28.0125	0.0	clear-day	rain
2017-11-27 10:30:00-05:00	10.0	1.5	0.00015	27.965	0.0	clear-day	rain
2017-11-27 10:45:00-05:00	10.0	1.75	0.000125	27.9175	0.0	clear-day	rain
2017-11-27 11:00:00-05:00	10.0	2.0	0.0001	27.87	0.0	clear-day	rain
2017-11-27 11:15:00-05:00	10.0	2.0	0.0001	27.7325	0.0	clear-day	rain
2017-11-27 11:30:00-05:00	10.0	2.0	0.0001	27.595	0.0	clear-day	rain
2017-11-27 11:45:00-05:00	10.0	2.0	0.0001	27.4575	0.0	clear-day	rain
2017-11-27 12:00:00-05:00	10.0	2.0	0.0001	27.32	0.0	clear-day	rain
2017-11-27 12:15:00-05:00	10.0	2.0	0.0001	27.1525	0.0025	clear-day	rain
2017-11-27 12:30:00-05:00	10.0	2.0	0.0001	26.985	0.005	clear-day	rain
2017-11-27 12:45:00-05:00	10.0	2.0	0.0001	26.8175	0.0075	clear-day	rain
2017-11-27 13:00:00-05:00	10.0	2.0	0.0001	26.65	0.01	clear-day	rain
2017-11-27 13:15:00-05:00	10.0	1.75	7.5e-05	26.4825	0.01	clear-day	rain
2017-11-27 13:30:00-05:00	10.0	1.5	5e-05	26.315	0.01	clear-day	rain
2017-11-27 13:45:00-05:00	10.0	1.25	2.5e-05	26.1475	0.01	clear-day	rain
2017-11-27 14:00:00-05:00	10.0	1.0	0.0	25.98	0.01	clear-day	
2017-11-27 14:15:00-05:00	10.0	1.0	0.0	25.825	0.0075	clear-day	
2017-11-27 14:30:00-05:00	10.0	1.0	0.0	25.67	0.005	clear-day	
2017-11-27 14:45:00-05:00	10.0	1.0	0.0	25.515	0.0025	clear-day	
2017-11-27 15:00:00-05:00	10.0	1.0	0.0	25.36	0.0	clear-day	
2017-11-27 15:15:00-05:00	10.0	0.75	0.0	25.2375	0.0	clear-day	
2017-11-27 15:30:00-05:00	10.0	0.5	0.0	25.115	0.0	clear-day	
2017-11-27 15:45:00-05:00	10.0	0.25	0.0	24.9925	0.0	clear-day	
2017-11-27 16:00:00-05:00	10.0	0.0	0.0	24.87	0.0	clear-day	
2017-11-27 16:15:00-05:00	10.0	0.0	0.0	24.8525	0.0	clear-day	
2017-11-27 16:30:00-05:00	10.0	0.0	0.0	24.835	0.0	clear-day	
2017-11-27 16:45:00-05:00	10.0	0.0	0.0	24.8175	0.0	clear-day	
2017-11-27 17:00:00-05:00	10.0	0.0	0.0	24.8	0.0	clear-night	
2017-11-27 17:15:00-05:00	10.0	0.0	0.0	24.8275	0.0	clear-night	
2017-11-27 17:30:00-05:00	10.0	0.0	0.0	24.855	0.0	clear-night	
2017-11-27 17:45:00-05:00	10.0	0.0	0.0	24.8825	0.0	clear-night	
2017-11-27 18:00:00-05:00	10.0	0.0	0.0	24.91	0.0	clear-night	
2017-11-27 18:15:00-05:00	10.0	0.0	2.5e-05	24.89	0.0	clear-night	rain
2017-11-27 18:30:00-05:00	10.0	0.0	5e-05	24.87	0.0	clear-night	rain
2017-11-27 18:45:00-05:00	10.0	0.0	7.5e-05	24.85	0.0	clear-night	rain
2017-11-27 19:00:00-05:00	10.0	0.0	0.0001	24.83	0.0	clear-night	rain
2017-11-27 19:15:00-05:00	10.0	0.0	0.000125	24.76	0.0025	clear-night	rain
2017-11-27 19:30:00-05:00	10.0	0.0	0.00015	24.69	0.005	clear-night	rain
2017-11-27 19:45:00-05:00	10.0	0.0	0.000175	24.62	0.0075	clear-night	rain
2017-11-27 20:00:00-05:00	10.0	0.0	0.0002	24.55	0.01	clear-night	rain
2017-11-27 20:15:00-05:00	10.0	0.0	0.0002	24.435	0.0125	clear-night	rain
2017-11-27 20:30:00-05:00	10.0	0.0	0.0002	24.32	0.015	clear-night	rain
2017-11-27 20:45:00-05:00	10.0	0.0	0.0002	24.205	0.0175	clear-night	rain
2017-11-27 21:00:00-05:00	10.0	0.0	0.0002	24.09	0.02	clear-night	rain
2017-11-27 21:15:00-05:00	10.0	0.0	0.0002	23.9775	0.0225	clear-night	rain
2017-11-27 21:30:00-05:00	10.0	0.0	0.0002	23.865	0.025	clear-night	rain
2017-11-27 21:45:00-05:00	10.0	0.0	0.0002	23.7525	0.0275	clear-night	rain
2017-11-27 22:00:00-05:00	10.0	0.0	0.0002	23.64	0.03	clear-night	rain
2017-11-27 22:15:00-05:00	10.0	0.0	0.000175	23.5075	0.03	clear-night	rain
2017-11-27 22:30:00-05:00	10.0	0.0	0.00015	23.375	0.03	clear-night	rain
2017-11-27 22:45:00-05:00	10.0	0.0	0.000125	23.2425	0.03	clear-night	rain
2017-11-27 23:00:00-05:00	10.0	0.0	0.0001	23.11	0.03	clear-night	rain
2017-11-27 23:15:00-05:00	10.0	0.0	0.0001	22.9825	0.0275	clear-night	rain
2017-11-27 23:30:00-05:00	10.0	0.0	0.0001	22.855	0.025	clear-night	rain
2017-11-27 23:45:00-05:00	10.0	0.0	0.0001	22.7275	0.0225	clear-night	rain
2017-11-28 00:00:00-05:00	10.0	0.0	0.0001	22.6	0.02	clear-night	snow
2017-11-28 00:15:00-05:00	10.0	0.0	0.0001	22.53	0.02	clear-night	snow
2017-11-28 00:30:00-05:00	10.0	0.0	0.0001	22.46	0.02	clear-night	snow
2017-11-28 00:45:00-05:00	10.0	0.0	0.0001	22.39	0.02	clear-night	snow
2017-11-28 01:00:00-05:00	10.0	0.0	0.0001	22.32	0.02	clear-night	snow
2017-11-28 01:15:00-05:00	10.0	0.0	0.0001	22.34	0.03	clear-night	snow
2017-11-28 01:30:00-05:00	10.0	0.0	0.0001	22.36	0.04	clear-night	snow
2017-11-28 01:45:00-05:00	10.0	0.0	0.0001	22.38	0.05	clear-night	snow
2017-11-28 02:00:00-05:00	10.0	0.0	0.0001	22.4	0.06	clear-night	snow
2017-11-28 02:15:00-05:00	10.0	0.0	0.000125	22.4675	0.0725	clear-night	snow
2017-11-28 02:30:00-05:00	10.0	0.0	0.00015	22.535	0.085	clear-night	snow
2017-11-28 02:45:00-05:00	10.0	0.0	0.000175	22.6025	0.0975	clear-night	snow
2017-11-28 03:00:00-05:00	10.0	0.0	0.0002	22.67	0.11	clear-night	snow
2017-11-28 03:15:00-05:00	10.0	0.0	0.000225	22.735	0.1175	clear-night	snow
2017-11-28 03:30:00-05:00	10.0	0.0	0.00025	22.8	0.125	clear-night	snow
2017-11-28 03:45:00-05:00	10.0	0.0	0.000275	22.865	0.1325	clear-night	snow
2017-11-28 04:00:00-05:00	10.0	0.0	0.0003	22.93	0.14	clear-night	snow
2017-11-28 04:15:00-05:00	10.0	0.0	0.000275	22.9925	0.14	clear-night	snow
2017-11-28 04:30:00-05:00	10.0	0.0	0.00025	23.055	0.14	clear-night	snow
2017-11-28 04:45:00-05:00	10.0	0.0	0.000225	23.1175	0.14	clear-night	snow
2017-11-28 05:00:00-05:00	10.0	0.0	0.0002	23.18	0.14	clear-night	snow
2017-11-28 05:15:00-05:00	10.0	0.0	0.0002	23.2575	0.135	clear-night	snow
2017-11-28 05:30:00-05:00	10.0	0.0	0.0002	23.335	0.13	clear-night	snow
2017-11-28 05:45:00-05:00	10.0	0.0	0.0002	23.4125	0.125	clear-night	snow
2017-11-28 06:00:00-05:00	10.0	0.0	0.0002	23.49	0.12	clear-night	snow
2017-11-28 06:15:00-05:00	10.0	0.0	0.0002	23.6025	0.115	clear-night	snow
2017-11-28 06:30:00-05:00	10.0	0.0	0.0002	23.715	0.11	clear-night	snow
2017-11-28 06:45:00-05:00	10.0	0.0	0.0002	23.8275	0.105	clear-night	snow
2017-11-28 07:00:00-05:00	10.0	0.0	0.0002	23.94	0.1	clear-night	snow
2017-11-28 07:15:00-05:00	10.0	0.25	0.000175	24.1125	0.09	clear-night	snow
2017-11-28 07:30:00-05:00	10.0	0.5	0.00015	24.285	0.08	clear-night	snow
2017-11-28 07:45:00-05:00	10.0	0.75	0.000125	24.4575	0.07	clear-night	snow
2017-11-28 08:00:00-05:00	10.0	1.0	0.0001	24.63	0.06	clear-day	snow
2017-11-28 08:15:00-05:00	10.0	1.0	7.5e-05	24.82	0.05	clear-day	snow
2017-11-28 08:30:00-05:00	10.0	1.0	5e-05	25.01	0.04	clear-day	snow
2017-11-28 08:45:00-05:00	10.0	1.0	2.5e-05	25.2	0.03	clear-day	snow
2017-11-28 09:00:00-05:00	10.0	1.0	0.0	25.39	0.02	clear-day	
2017-11-28 09:15:00-05:00	10.0	1.25	0.0	25.725	0.015	clear-day	
2017-11-28 09:30:00-05:00	10.0	1.5	0.0	26.06	0.01	clear-day	
2017-11-28 09:45:00-05:00	10.0	1.75	0.0	26.395	0.005	clear-day	
2017-11-28 10:00:00-05:00	10.0	2.0	0.0	26.73	0.0	clear-day	
2017-11-28 10:15:00-05:00	10.0	2.0	0.0	27.2875	0.005	clear-day	
2017-11-28 10:30:00-05:00	10.0	2.0	0.0	27.845	0.01	clear-day	
2017-11-28 10:45:00-05:00	10.0	2.0	0.0	28.4025	0.015	clear-day	
2017-11-28 11:00:00-05:00	10.0	2.0	0.0	28.96	0.02	clear-day	
2017-11-28 11:15:00-05:00	10.0	2.0	5e-05	29.66	0.0275	clear-day	snow
2017-11-28 11:30:00-05:00	10.0	2.0	0.0001	30.36	0.035	clear-day	snow
2017-11-28 11:45:00-05:00	10.0	2.0	0.00015	31.06	0.0425	clear-day	snow
2017-11-28 12:00:00-05:00	10.0	2.0	0.0002	31.76	0.05	clear-day	rain
2017-11-28 12:15:00-05:00	10.0	2.0	0.000225	32.365	0.0525	clear-day	rain
2017-11-28 12:30:00-05:00	10.0	2.0	0.00025	32.97	0.055	clear-day	rain
2017-11-28 12:45:00-05:00	10.0	2.0	0.000275	33.575	0.0575	clear-day	rain
2017-11-28 13:00:00-05:00	10.0	2.0	0.0003	34.18	0.06	clear-day	rain
2017-11-28 13:15:00-05:00	10.0	1.75	0.000275	34.6	0.0575	clear-day	rain
2017-11-28 13:30:00-05:00	10.0	1.5	0.00025	35.02	0.055	clear-day	rain
2017-11-28 13:45:00-05:00	10.0	1.25	0.000225	35.44	0.0525	clear-day	rain
2017-11-28 14:00:00-05:00	10.0	1.0	0.0002	35.86	0.05	clear-day	rain
2017-11-28 14:15:00-05:00	10.0	1.0	0.000175	36.175	0.0425	clear-day	rain
2017-11-28 14:30:00-05:00	10.0	1.0	0.00015	36.49	0.035	clear-day	rain
2017-11-28 14:45:00-05:00	10.0	1.0	0.000125	36.805	0.0275	clear-day	rain
2017-11-28 15:00:00-05:00	10.0	1.0	0.0001	37.12	0.02	clear-day	rain
2017-11-28 15:15:00-05:00	10.0	0.75	0.0001	37.395	0.015	clear-day	rain
2017-11-28 15:30:00-05:00	10.0	0.5	0.0001	37.67	0.01	clear-day	rain
2017-11-28 15:45:00-05:00	10.0	0.25	0.0001	37.945	0.005	clear-day	rain
2017-11-28 16:00:00-05:00	10.0	0.0	0.0001	38.22	0.0	clear-day	rain
2017-11-28 16:15:00-05:00	10.0	0.0	0.0001	38.46	0.0	clear-day	rain
2017-11-28 16:30:00-05:00	10.0	0.0	0.0001	38.7	0.0	clear-day	rain
2017-11-28 16:45:00-05:00	10.0	0.0	0.0001	38.94	0.0	clear-day	rain
2017-11-28 17:00:00-05:00	10.0	0.0	0.0001	39.18	0.0	clear-night	rain
2017-11-28 17:15:00-05:00	10.0	0.0	0.000125	39.3675	0.0	clear-night	rain
2017-11-28 17:30:00-05:00	10.0	0.0	0.00015	39.555	0.0	clear-night	rain
2017-11-28 17:45:00-05:00	10.0	0.0	0.000175	39.7425	0.0	clear-night	rain
2017-11-28 18:00:00-05:00	10.0	0.0	0.0002	39.93	0.0	clear-night	rain
2017-11-28 18:15:00-05:00	10.0	0.0	0.000225	40.0675	0.0	clear-night	rain
2017-11-28 18:30:00-05:00	10.0	0.0	0.00025	40.205	0.0	clear-night	rain
2017-11-28 18:45:00-05:00	10.0	0.0	0.000275	40.3425	0.0	clear-night	rain
2017-11-28 19:00:00-05:00	10.0	0.0	0.0003	40.48	0.0	clear-night	rain
2017-11-28 19:15:00-05:00	10.0	0.0	0.000275	40.56	0.0	clear-night	rain
2017-11-28 19:30:00-05:00	10.0	0.0	0.00025	40.64	0.0	clear-night	rain
2017-11-28 19:45:00-05:00	10.0	0.0	0.000225	40.72	0.0	clear-night	rain
2017-11-28 20:00:00-05:00	10.0	0.0	0.0002	40.8	0.0	clear-night	rain
2017-11-28 20:15:00-05:00	10.0	0.0	0.0002	40.835	0.0	clear-night	rain
2017-11-28 20:30:00-05:00	10.0	0.0	0.0002	40.87	0.0	clear-night	rain
2017-11-28 20:45:00-05:00	10.0	0.0	0.0002	40.905	0.0	clear-night	rain
2017-11-28 21:00:00-05:00	10.0	0.0	0.0002	40.94	0.0	clear-night	rain
2017-11-28 21:15:00-05:00	10.0	0.0	0.000175	40.935	0.0	clear-night	rain
2017-11-28 21:30:00-05:00	10.0	0.0	0.00015	40.93	0.0	clear-night	rain
2017-11-28 21:45:00-05:00	10.0	0.0	0.000125	40.925	0.0	clear-night	rain
2017-11-28 22:00:00-05:00	10.0	0.0	0.0001	40.92	0.0	clear-night	rain
2017-11-28 22:15:00-05:00	10.0	0.0	7.5e-05	40.87	0.0	clear-night	rain
2017-11-28 22:30:00-05:00	10.0	0.0	5e-05	40.82	0.0	clear-night	rain
2017-11-28 22:45:00-05:00	10.0	0.0	2.5e-05	40.77	0.0	clear-night	rain
2017-11-28 23:00:00-05:00	10.0	0.0	0.0	40.72	0.0	clear-night	
2017-11-28 23:15:00-05:00	10.0	0.0	0.0	40.63	0.0025	clear-night	
2017-11-28 23:30:00-05:00	10.0	0.0	0.0	40.54	0.005	clear-night	
2017-11-28 23:45:00-05:00	10.0	0.0	0.0	40.45	0.0075	clear-night	
2017-11-29 00:00:00-05:00	10.0	0.0	0.0	40.36	0.01	clear-night	
2017-11-29 00:15:00-05:00	10.0	0.0	0.0	40.285	0.01	clear-night	
2017-11-29 00:30:00-05:00	10.0	0.0	0.0	40.21	0.01	clear-night	
2017-11-29 00:45:00-05:00	10.0	0.0	0.0	40.135	0.01	clear-night	
2017-11-29 01:00:00-05:00	10.0	0.0	0.0	40.06	0.01	clear-night	
2017-11-29 01:15:00-05:00	10.0	0.0	0.0	40.06	0.01	clear-night	
2017-11-29 01:30:00-05:00	10.0	0.0	0.0	40.06	0.01	clear-night	
2017-11-29 01:45:00-05:00	10.0	0.0	0.0	40.06	0.01	clear-night	
2017-11-29 02:00:00-05:00	10.0	0.0	0.0	40.06	0.01	clear-night	
2017-11-29 02:15:00-05:00	10.0	0.0	2.5e-05	40.0675	0.015	clear-night	rain
2017-11-29 02:30:00-05:00	10.0	0.0	5e-05	40.075	0.02	clear-night	rain
2017-11-29 02:45:00-05:00	10.0	0.0	7.5e-05	40.0825	0.025	clear-night	rain
2017-11-29 03:00:00-05:00	10.0	0.0	0.0001	40.09	0.03	clear-night	rain
2017-11-29 03:15:00-05:00	10.0	0.0	0.0001	39.9875	0.0325	clear-night	rain
2017-11-29 03:30:00-05:00	10.0	0.0	0.0001	39.885	0.035	clear-night	rain
2017-11-29 03:45:00-05:00	10.0	0.0	0.0001	39.7825	0.0375	clear-night	rain
